id,tm,SVR_esm1b,SVR_esm2_t30,GPR_vhse,GPR_onehot
NbThermo.00481_80.7,80.7,80.27110148676803,80.13864625075463,81.17454811983211,80.91156532993767
NbThermo.00482_81.7,81.7,81.82240766910856,81.60254370782387,80.85458872419764,81.71360041249685
NbThermo.00483_80.7,80.7,81.06425733573387,81.6930065171187,82.95863278485038,81.556771769924
NbThermo.00484_81.9,81.9,81.59296756429009,82.17001154450377,81.36449373430119,78.35283903762128
NbThermo.00489_55.0,55.0,56.0568918429217,56.01117865478754,56.411166551280814,56.61255947470841
NbThermo.00490_57.0,57.0,55.45755265225614,55.42003507493756,54.75840307409496,55.46753532010867
NbThermo.00492_64.1,64.1,64.46250927527886,68.33440418546792,62.943068390700645,64.66480435940764
NbThermo.00493_60.1,60.1,42.78267147318493,52.72830890023029,60.006297990814495,50.37094232541476
NbThermo.00494_66.7,66.7,71.58255811377492,71.86388389404443,78.332018251225,70.48231175118984
NbThermo.00495_84.7,84.7,73.3040964157675,73.77514822048542,69.46783561640407,65.0978877672291
NbThermo.00496_73.1,73.1,78.12985748889601,78.65069010999532,69.40376809490301,76.68234062753096
NbThermo.00497_75.1,75.1,72.83323773602402,73.32110689636646,71.16729429985148,72.15517664655202
NbThermo.00498_72.4,72.4,71.83105316174759,65.5532477446517,69.7580335981092,75.22521998997593
NbThermo.00499_74.6,74.6,72.353894842731,69.57429769939442,71.24434608782305,72.16749056546955
NbThermo.00500_77.2,77.2,77.6431382468917,77.39284370435035,78.87629664941856,78.23493982521796
NbThermo.00501_93.6,93.6,76.93336729201775,84.07964114460174,77.6809958653294,72.39254603827118
NbThermo.00502_84.7,84.7,80.98441849695118,83.36378218700551,79.90708445719717,80.51164606311242
NbThermo.00503_78.8,78.8,81.94264467374248,79.24856543896924,81.11838943805024,79.49203523124518
NbThermo.00504_79.1,79.1,78.26636662128001,69.83210123189404,77.0615691744537,81.29788112903196
NbThermo.00505_80.1,80.1,81.78926617388504,80.12681906057907,81.95223542548098,81.06238797563992
NbThermo.00506_85.3,85.3,83.85916599436307,80.62493522263077,85.74244775479019,84.01660063886973
NbThermo.00508_58.0,58.0,57.30702242696968,58.367949769147245,57.74657172916388,59.66022865365396
NbThermo.00509_58.0,58.0,58.83703849003573,59.34801717627989,59.52173745265124,59.79905856418108
NbThermo.00510_61.0,61.0,63.6742914455421,60.56810461134616,59.17663971095248,59.039640020209546
NbThermo.00511_55.0,55.0,57.641498424716495,56.31370816397757,56.165686430557685,57.72059042106568
NbThermo.00512_56.0,56.0,57.6976390117824,58.15708117053614,58.0900784353259,59.296444159042416
NbThermo.00513_67.0,67.0,62.033316786621896,63.25714393182048,66.219768840245,63.38408714475076
NbThermo.00514_56.0,56.0,56.72111221855675,58.23299796231839,57.8578508754198,57.10983113258277
NbThermo.00515_58.0,58.0,60.08045330807799,58.025851671447086,57.73239771120721,59.62361248795487
NbThermo.00516_60.0,60.0,58.71426941275035,57.96877333487928,57.62450601078196,60.193490983516995
NbThermo.00517_71.0,71.0,66.91732552376948,66.70838892940117,69.33615836466223,66.70609569091123
NbThermo.00518_71.0,71.0,70.09411845831305,65.9006473042615,71.3189658747539,70.73736598192734
NbThermo.00519_65.0,65.0,69.21333776703358,70.3476358239305,69.83296218918717,71.99990892052774
bioGUNE/WT_60.16,60.16,44.98412928015587,43.39660773688509,57.98338940155717,52.27458734890463
bioGUNE/V80A_58.1,58.1,41.37516765553886,46.90291162983381,59.30853202567935,48.458780822238346
bioGUNE/I71A_49.78,49.78,40.98400272121364,41.37189121141154,58.26788765860725,54.87240672142331
bioGUNE/L21A_40.66,40.66,43.9846109813376,44.71521768155842,55.32005610852664,51.117823926876255
bioGUNE/C21A/C90A_39.4,39.4,35.31303366036818,33.72569516675514,41.01085642593695,40.491679164062326
bioGUNE/C21A_37.1,37.1,38.744835474391216,33.304411086924034,45.77652769849749,45.39228290964316
bioGUNE/L82A_35.66,35.66,33.85767664275879,38.51709642618621,33.130269674119255,37.658136767920595
bioGUNE/C21G_34.05,34.05,36.662941819394646,36.93148240651205,42.28526149705014,40.219237090524885
bioGUNE/L82A/S7C_33.41,33.41,32.82268351984462,31.889749517559764,48.26346148376592,37.658136767920595
bioGUNE/C21G/C90A_33.17,33.17,37.9846098303336,38.037772767064574,43.48126830118776,38.95166657763917
bioGUNE/L82A/A74C_33.12,33.12,34.90192216457935,30.8715597306784,34.57776581407799,37.87290715620864
bioGUNE/C21G/C90M_32.6,32.6,29.91213168315985,33.36593466042518,32.1250416707067,30.171695779862034
bioGUNE/C21G/C90W_32.31,32.31,32.277804644529226,36.16041994528379,39.27143872929074,33.931940660655364
bioGUNE/C21A/C90M_32.3,32.3,34.54324235633466,32.07925232244554,42.441759467524335,39.41165162169308
bioGUNE/L82A/D72C_32.16,32.16,33.813725723182344,35.91624820112388,35.9098443414872,37.19772392365098
bioGUNE/C21S/C90S_32.13,32.13,34.49066263729088,32.770575114510585,52.51826727244128,41.71268623581415
bioGUNE/L82A/K75C_32.03,32.03,34.98112394461743,35.7076933901278,38.21540060047202,38.00358461703853
bioGUNE/L82A/Q105C_29.6,29.6,35.006735649097685,38.49054773319848,34.90197218395602,37.90610633517713
bioGUNE/W37A_26.64,26.64,42.54685151952929,39.290387255460274,54.98186286331263,51.63465095722244
H11-D4_67.6,67.6,67.29187389033147,67.55595503594063,66.97351296131254,66.5434760370685
H11-D4/T111H_67.1,67.1,67.5280969704377,67.349768244784,66.96622127005898,66.84268027350403
H11-D4/Y88P/T111H_71.7,71.7,72.38269552285013,71.66891584850227,72.08484908476254,71.14996859875684
H11-D4/Y88P/W112I_73.7,73.7,72.85331470969778,74.14752963654823,72.63735886233526,72.68122851289914
H11-D4/Y88P/T111H/W112I_73.25,73.25,73.2906972802479,73.3029962004486,71.16985514647132,73.52193848810627
H11-H4_63.6,63.6,63.10914256697056,63.196042580175394,64.32449410673402,65.61398806803155
H11-H4/Y88P_69.6,69.6,69.44666064851616,69.79146299540777,70.21418970698898,70.04416231617084
H11-H4/T111H_63.2,63.2,63.7319645467201,63.478511275346754,67.08085994100027,65.73822768271539
H11-H4/Y88P/T111H_69.45,69.45,69.44412670230018,69.2713939031508,71.03401943625346,69.4474194742989
H11-H4/Y88P/L106P/T111H_70.2,70.2,68.44997502179658,67.08845847547433,70.9991224255823,69.4474194742989
Nb.B201_WT_70.1,70.1,73.44165564541277,73.40469654085118,72.51073710136484,73.3381896632332
Nb.B201_A31D_72.65,72.65,76.20301054924761,77.98138807651748,74.90559922023746,77.08462136988737
Nb.B201_H53P_70.45,70.45,76.01725106650662,75.53153793717377,73.22461958928263,76.73725635161085
Nb.B201_H53R_71.3,71.3,71.31130263984954,74.47331286829248,71.61386418264989,75.30055255814199
Nb.B201_T55D_76.6,76.6,76.49722406734386,76.9962010786596,75.69957312430476,76.35391022008125
Nb.B201_T55G_80.65,80.65,76.38809651084625,78.65949419688354,80.04005416588963,74.86024255309967
Nb.B201_T100K_74.65,74.65,73.78427027753743,73.10552622232663,74.94457407333516,74.44935871224271
Nb.B201_T100R_73.1,73.1,75.30423423041013,72.78196985262173,75.12099241368259,73.55574132001733
Nb.B201_A31D/T55D_78.5,78.5,77.82376136288244,77.62157720030737,77.45656545958376,76.70163266948282
Nb.B201_A31D/T55G_82.9,82.9,78.19140283214547,80.58824395380306,80.92748574721757,76.53887854842878
Nb.B201_H53P/T55G_80.4,80.4,74.43498468945492,75.78176956614149,77.71165696886442,74.60717230260494
Nb.B201_A31D/H53P/T55G_82.0,82.0,76.71708424140542,78.67540862901677,78.56913461778869,76.17607598967578
Nb.B201_A31D/H53P/T55G/T100K_83.7,83.7,77.4062010371746,79.46400300379102,79.14265483932051,76.31766140911634
